CATEGORIAS;descricaoesfera;unidadeorcamentaria;descricaofuncao;descricaosubfuncao;tituloprograma;descricaotipoprograma;tituloacao;tipoacao;descricaoproduto;uf;regiao;estado
-;;;;;;;;;;693;;693
AC;;;;;;;;;;528;;
ADMDIR;;15636;;;;;;;;;;
AL;;;;;;;;;;226;;
AM;;;;;;;;;;604;;
AP;;;;;;;;;;219;;
Abastecimento;;;;460;;;;;;;;
Acre;;;;;;;;;;;;528
Administração Geral;;;;1207;;;;;;;;
Administração da Unidade;;;;;;;1072;;;;;
Agente público beneficiado;;;;;;;;;135;;;
Agricultor assistido;;;;;;;;;383;;;
Agricultor atendido;;;;;;;;;1228;;;
Agricultor familiar beneficiado;;;;;;;;;20;;;
Agricultor segurado;;;;;;;;;37;;;
Agricultura;;;18318;;;;;;;;;
Agropecuária Conservacionista;;;;;;;77;;;;;
Agropecuária Sustentável;;;;;12564;;;;;;;
Ajuda de Custo para Moradia ou Auxílio-Moradia a Agentes Públicos;;;;;;;135;;;;;
Alagoas;;;;;;;;;;;;226
Amapá;;;;;;;;;;;;219
Amazonas;;;;;;;;;;;;604
Ampliação da Rede Nacional de Monitoramento Meteorológico;;;;;;;45;;;;;
Ampliação, Revitalização e Modernização da Infraestrutura Física das Unidades da Embrapa;;;;;;;147;;;;;
Apoio ao Desenvolvimento Sustentável de Territórios Rurais;;;;;;;30;;;;;
Apoio ao Desenvolvimento da Produção Agropecuária Sustentável;;;;;;;163;;;;;
Apoio ao Desenvolvimento de Agricultura de Baixa Emissão de Carbono - ABC;;;;;;;87;;;;;
Apoio ao Desenvolvimento e Controle da Agricultura Orgânica - Pró-Orgânico;;;;;;;119;;;;;
Apoio ao Projeto Rondon;;;;;;;22;;;;;
Apoio à Implementação de Políticas Agroambientais;;;;;;;190;;;;;
Aquisição de Terras;;;;;;;422;;;;;
Aquisição e Implantação de Sistema Integrado de Gestão;;;;;;;8;;;;;
Assistência Comunitária;;;;37;;;;;;;;
Assistência Social e Pacificação no Campo;;;;;;;2;;;;;
Assistência Técnica e Extensão Rural;;;;;;;516;;;;;
Assistência Técnica e Extensão Rural para Agricultura Familiar;;;;;;;6;;;;;
Assistência Técnica e Extensão Rural para Reforma Agrária;;;;;;;2;;;;;
Assistência Técnica e Extensão Rural para o Produtor Rural;;;;;;;11;;;;;
Assistência aos Povos Indígenas;;;;2;;;;;;;;
Assistência às Associações de Criadores de Equinos e Entidades Turfísticas (Lei nº 7,291, de 1984);;;;;;;1;;;;;
Associação atendida;;;;;;;;;1;;;
Atenção Básica;;;;327;;;;;;;;
Atividade;;;;;;;;23288;;;;
Atividade apoiada;;;;;;;;;35;;;
Atividade realizada;;;;;;;;;974;;;
Audiência realizada;;;;;;;;;200;;;
Ação implementada;;;;;;;;;559;;;
BA;;;;;;;;;;636;;
BR;;;;;;;;;;11133;11133;
Bahia;;;;;;;;;;;;636
Benefícios Obrigatórios aos Servidores Civis, Empregados, Militares e seus Dependentes;;;;;;;706;;;;;
Boletim emitido;;;;;;;;;119;;;
Brasil;;;;;;;;;;;;11133
CE;;;;;;;;;;447;;
CONAB;;723;;;;;;;;;;
Cadastro, Recomposição e Produção Florestal;;;;;;;299;;;;;
Cadeia de abastecimento organizada/mantida;;;;;;;;;335;;;
Cadeia produtiva desenvolvida;;;;;;;;;74;;;
Ceará;;;;;;;;;;;;447
Centro-Oeste;;;;;;;;;;;1141;
Comunidade apoiada;;;;;;;;;2;;;
Comunidade indígena beneficiada;;;;;;;;;2;;;
Concessão de Subvenção Econômica ao Prêmio do Seguro Rural (Lei nº 10,823, de 2003);;;;;;;5;;;;;
Concessão de Subvenção Econômica ao Prêmio do Seguro Rural (Lei nº 10.823, de 2003);;;;;;;72;;;;;
Conclusão da Construção e Implantação do Centro de Pesquisa Embrapa Cocais - CPACP;;;;;;;5;;;;;
Congresso realizado;;;;;;;;;2;;;
Conservação e Uso Sustentável da Biodiversidade;;;;;14;;;;;;;
Conservação e Uso Sustentável da Biodiversidade e dos Recursos Naturais;;;;;501;;;;;;;
Consolidação de Assentamentos Rurais;;;;;;;1358;;;;;
Construção, Equipamento e Implantação da Embrapa Quarentena Vegetal;;;;;;;3;;;;;
Contribuição ao Fundo Garantia-Safra (Lei nº 10,420, de 2002);;;;;;;2;;;;;
Contribuição ao Fundo Garantia-Safra (Lei nº 10.420, de 2002);;;;;;;35;;;;;
Contribuições a Organismos Internacionais sem Exigência de Programação Específica;;;;;;;22;;;;;
Cooperação com o Desenvolvimento Nacional;;;;;22;;;;;;;
DECAFE;;181;;;;;;;;;;
DF;;;;;;;;;;367;;
Defesa Agropecuária;;;;290;1640;;;;;;;
Desenvolvimento Científico;;;;91;;;;;;;;
Desenvolvimento Econômico e Social dos Produtores Rurais;;;;;;;7;;;;;
Desenvolvimento Florestal Sustentável e Manejo Florestal Comunitário Familiar;;;;;;;2;;;;;
Desenvolvimento Regional e Territorial;;;;;32;;;;;;;
Desenvolvimento Regional, Territorial e Urbano;;;;;188;;;;;;;
Desenvolvimento Sustentável da Bioeconomia;;;;;;;174;;;;;
Desenvolvimento Sustentável da Cadeia Produtiva do Cacau;;;;;;;87;;;;;
Desenvolvimento Sustentável das Regiões Produtoras de Cacau;;;;;;;138;;;;;
Desenvolvimento Tecnológico e Engenharia;;;;1139;;;;;;;;
Desenvolvimento da Agroenergia;;;;;;;74;;;;;
Desenvolvimento da Cadeia Produtiva Pesqueira;;;;;;;110;;;;;
Desenvolvimento da Cafeicultura;;;;;;;181;;;;;
Desenvolvimento da Infraestrutura Pesqueira e Aquícola;;;;;;;129;;;;;
Desenvolvimento das Cadeias Produtivas da Agropecuária;;;;;;;317;;;;;
Desenvolvimento de Assentamentos Rurais;;;;;;;24;;;;;
Desenvolvimento do Abastecimento Agroalimentar;;;;;;;335;;;;;
Desenvolvimento do Associativismo Rural e do Cooperativismo;;;;;;;22;;;;;
Desenvolvimento e Difusão de Tecnologias, Estudos e Pesquisas afins em Agricultura Irrigada;;;;;;;56;;;;;
Difusão do Conhecimento Científico e Tecnológico;;;;797;;;;;;;;
Direitos Individuais, Coletivos e Difusos;;;;202;;;;;;;;
Direitos da Cidadania;;;2;;;;;;;;;
Distrito Federal;;;;;;;;;;;;367
EMBRAPA;;2009;;;;;;;;;;
ES;;;;;;;;;;371;;
Educação de Jovens e Adultos;;;;22;;;;;;;;
Empreendimento apoiado;;;;;;;;;351;;;
Encargos Especiais;;;22;;;;;;;;;
Ensino Profissional;;;;864;;;;;;;;
Espírito Santo;;;;;;;;;;;;371
Estruturação e Inclusão Produtiva dos Agricultores Familiares e dos Pequenos e Médios Produtores Rurais;;;;;;;273;;;;;
Evento/missão realizado(a);;;;;;;;;151;;;
Extensão Rural;;;;1995;;;;;;;;
Exterior;;;;;;;;;;180;180;180
Família assistida;;;;;;;;;4;;;
Família atendida;;;;;;;;;674;;;
Família beneficiada;;;;;;;;;190;;;
Finalístico;;;;;;21734;;;;;;
Fiscalização dos Estoques e das Operações de Garantia e Sustentação de Preços na Comercialização de Produtos Agropecuários;;;;;;;42;;;;;
Fiscalização realizada;;;;;;;;;194;;;
Fomento ao Setor Agropecuário;;;;;;;6350;;;;;
Fomento à Produção Pesqueira e Aquícola;;;;;;;293;;;;;
Fomento à Tecnologia Agropecuária e aos Recursos Genéticos;;;;;;;305;;;;;
Formação de Estoques Públicos - AGF;;;;;;;124;;;;;
Formação de Estoques Públicos com Produtos da Agricultura Familiar - AGF-AF;;;;;;;1;;;;;
Fortalecimento do Sistema Unificado de Atenção à Sanidade Agropecuária - SUASA;;;;;;;285;;;;;
Fortalecimento e Dinamização da Agricultura Familiar;;;;;31;;;;;;;
Funcionamento dos Terminais Pesqueiros Públicos de Propriedade e Administração da União;;;;;;;35;;;;;
GO;;;;;;;;;;104;;
Gestão Ambiental;;;675;;;;;;;;;
Gestão Ambiental e Etnodesenvolvimento;;;;;;;2;;;;;
Gestão Socioambiental em Territórios de Povos e Comunidades Tradicionais e Agricultores Familiares e em Terras Indígenas;;;;;;;2;;;;;
Gestão e Manutenção;;;;;;1913;;;;;;
Gestão e Operacionalização do Terra Brasil;;;;;;;117;;;;;
Goiás;;;;;;;;;;;;104
Governança Fundiária;;;;;4694;;;;;;;
Governança Fundiária e Gerenciamento do Cadastro Rural;;;;;;;272;;;;;
INCRA;;4423;;;;;;;;;;
Implementação da Defesa Agropecuária;;;;;;;40;;;;;
Imóvel com geocadastro;;;;;;;;;150;;;
Imóvel gerenciado;;;;;;;;;270;;;
Imóvel regularizado;;;;;;;;;2;;;
Informação disponibilizada;;;;;;;;;202;;;
Infraestrutura adaptada/modernizada;;;;;;;;;209;;;
Iniciativa de fomento implementada;;;;;;;;;293;;;
Iniciativa implementada;;;;;;;;;190;;;
Iniciativa realizada;;;;;;;;;39;;;
Inventário Florestal Nacional;;;;;;;2;;;;;
Laboratório ampliado;;;;;;;;;5;;;
MA;;;;;;;;;;78;;
MG;;;;;;;;;;839;;
MS;;;;;;;;;;323;;
MT;;;;;;;;;;247;;
Manutenção de Contrato de Gestão com Organizações Sociais (Lei nº 9,637, de 15 de maio de 1998);;;;;;;3;;;;;
Manutenção de Contrato de Gestão com Organizações Sociais (Lei nº 9.637, de 15 de maio de 1998);;;;;;;86;;;;;
Manutenção e Modernização da Infraestrutura Física das Unidades da Embrapa;;;;;;;62;;;;;
Maranhão;;;;;;;;;;;;78
Mato Grosso;;;;;;;;;;;;247
Mato Grosso do Sul;;;;;;;;;;;;323
Meteorologia ;;;;164;;;;;;;;
Minas Gerais;;;;;;;;;;;;839
Modernização e Fortalecimento da Defesa Agropecuária;;;;;;;921;;;;;
Monitoramento de Conflitos Agrários e Pacificação no Campo;;;;;;;200;;;;;
Nordeste;;;;;;;;;;;3471;
Normalização e Qualidade;;;;5;;;;;;;;
Normatização e Fiscalização;;;;1277;;;;;;;;
Norte;;;;;;;;;;;3165;
Não Especificado;;;;;;;;;1923;;;
Obtenção de Imóveis Rurais para Criação de Assentamentos da Reforma Agrária;;;;;;;2;;;;;
Operação Especial;;;;;;;;289;;;;
Operações Especiais: Gestão da Participação em Organismos e Entidades Nacionais e Internacionais;;;;;22;;;;;;;
Ordenamento Territorial;;;;1500;;;;;;;;
Ordenamento, Monitoramento, Controle e Fiscalização da Atividade Pesqueira;;;;;;;39;;;;;
Organização Agrária;;;4630;;;;;;;;;
Organização da Estrutura Fundiária;;;;;;;150;;;;;
Orçamento Fiscal;23647;;;;;;;;;;;
Outros Encargos Especiais;;;;22;;;;;;;;
PA;;;;;;;;;;516;;
PB;;;;;;;;;;516;;
PE;;;;;;;;;;504;;
PI;;;;;;;;;;129;;
PR;;;;;;;;;;818;;
Paraná;;;;;;;;;;;;818
Paraíba;;;;;;;;;;;;516
Participação do Brasil, como País não Membro, em Atividades de Cooperação Econômica junto à Organização para Cooperação e Desenvolvimento Econômico - OCDE;;;;;;;4;;;;;
Participação do Brasil, como País não Membro, em Atividades de Cooperação Econômica junto à Organização para Cooperação e Desenvolvimento Econômico - OCDE e seus órgãos vinculados;;;;;;;119;;;;;
Pará;;;;;;;;;;;;516
Pernambuco;;;;;;;;;;;;504
Pesca e Aquicultura;;;;;32;;;;;;;
Pesquisa desenvolvida;;;;;;;;;914;;;
Pesquisa e Desenvolvimento de Tecnologias para a Agropecuária;;;;;;;914;;;;;
Pesquisa e Desenvolvimento nas Organizações Sociais;;;;;;;2;;;;;
Pesquisa e Informações Florestais;;;;;;;204;;;;;
Pesquisa e Inovação Agropecuária;;;;;1827;;;;;;;
Pesquisa e Inovações para a Agropecuária;;;;;115;;;;;;;
Pessoa beneficiada;;;;;;;;;22;;;
Pessoa capacitada;;;;;;;;;864;;;
Piauí;;;;;;;;;;;;129
Planejamento, Gestão e Fiscalização das Concessões Florestais;;;;;;;2;;;;;
Portal mantido;;;;;;;;;2;;;
Preservação e Conservação Ambiental;;;;824;;;;;;;;
Produto adquirido;;;;;;;;;125;;;
Produtor assistido;;;;;;;;;656;;;
Produtor atendido;;;;;;;;;455;;;
Produtor beneficiado;;;;;;;;;830;;;
Produção e Divulgação de Informações Meteorológicas e Climatológicas;;;;;;;119;;;;;
Programa de Gestão e Manutenção da Presidência da República;;;;;4;;;;;;;
Programa de Gestão e Manutenção do Ministério da Agricultura, Pecuária e Abastecimento;;;;;98;;;;;;;
Programa de Gestão e Manutenção do Ministério do Meio Ambiente;;;;;2;;;;;;;
Programa de Gestão e Manutenção do Poder Executivo;;;;;1809;;;;;;;
Projeto;;;;;;;;70;;;;
Projeto apoiado;;;;;;;;;7145;;;
Projeto consolidado;;;;;;;;;708;;;
Promoção Comercial;;;;151;;;;;;;;
Promoção da Educação do Campo;;;;;;;864;;;;;
Promoção da Igualdade Racial e Superação do Racismo;;;;;2;;;;;;;
Promoção da Inovação tecnológica na Agropecuária;;;;;;;87;;;;;
Promoção da Produção Agropecuária;;;;9449;;;;;;;;
Promoção do Agronegócio Brasileiro no Mercado Internacional;;;;;;;151;;;;;
Promoção do Cooperativismo e Associativismo para o Desenvolvimento Agropecuário;;;;;;;351;;;;;
Promoção e Fortalecimento da Agricultura Familiar;;;;;;;20;;;;;
Promoção e Fortalecimento da Comercialização e Acesso aos Mercados;;;;;;;298;;;;;
Promoção e Fortalecimento da Estruturação Produtiva da Agricultura Familiar, Pequenos e Médios Produtores Rurais;;;;;;;1228;;;;;
Proteção e Benefícios ao Trabalhador;;;;379;;;;;;;;
Proteção e Promoção dos Direitos dos Povos Indígenas;;;;;4;;;;;;;
RJ;;;;;;;;;;940;;
RN;;;;;;;;;;543;;
RO;;;;;;;;;;411;;
RR;;;;;;;;;;209;;
RS;;;;;;;;;;585;;
Reconhecimento e Indenização de Territórios Quilombolas;;;;;;;324;;;;;
Rede implantada;;;;;;;;;45;;;
Redução de Riscos na Atividade Agropecuária;;;;;;;155;;;;;
Reforma Agrária;;;;2320;;;;;;;;
Reforma Agrária e Governança Fundiária;;;;;46;;;;;;;
Reforma Agrária e Regularização Fundiária;;;;;;;1046;;;;;
Reforma, Ampliação e Modernização dos Laboratórios Nacionais Agropecuários (Lanagros);;;;;;;5;;;;;
Regularização Ambiental dos Imóveis Rurais nas Unidades da Federação;;;;;;;2;;;;;
Regularização Fundiária e Assistência Técnica e Extensão Rural na Amazônia Legal e sua Região Fronteiriça;;;;;;;72;;;;;
Regularização da Estrutura Fundiária na Área de Abrangência da Lei 11,952, de 2009;;;;;;;2;;;;;
Regularização, Demarcação e Fiscalização de Terras Indígenas e Proteção dos Povos Indígenas Isolados;;;;;;;2;;;;;
Relações Diplomáticas;;;;123;;;;;;;;
Reordenamento e Consolidação da Estrutura e Governança Fundiária;;;;;;;73;;;;;
Rio Grande do Norte;;;;;;;;;;;;543
Rio Grande do Sul;;;;;;;;;;;;585
Rio de Janeiro;;;;;;;;;;;;940
Rondônia;;;;;;;;;;;;411
Roraima;;;;;;;;;;;;209
SC;;;;;;;;;;424;;
SE;;;;;;;;;;269;;
SFB;;675;;;;;;;;;;
SP;;;;;;;;;;510;;
Santa Catarina;;;;;;;;;;;;424
Sergipe;;;;;;;;;;;;269
Sistema implantado;;;;;;;;;8;;;
Subvenção Econômica ao Preço do Óleo Diesel de Embarcações Pesqueiras (Lei nº 9,445, de 1997);;;;;;;2;;;;;
Subvenção Econômica ao Preço do Óleo Diesel de Embarcações Pesqueiras (Lei nº 9.445, de 1997);;;;;;;32;;;;;
Sudeste;;;;;;;;;;;2660;
Sul;;;;;;;;;;;1897;
São Paulo;;;;;;;;;;;;510
TO;;;;;;;;;;278;;
Tecnologia transferida;;;;;;;;;32;;;
Terminal mantido;;;;;;;;;35;;;
Terra indígena protegida;;;;;;;;;2;;;
Tocantins;;;;;;;;;;;;278
Transferência de Tecnologias Desenvolvidas para a Agropecuária;;;;;;;32;;;;;
Transferência de Tecnologias para a Inovação para a Agropecuária;;;;;;;559;;;;;
Técnico/produtor capacitado;;;;;;;;;56;;;
Título emitido;;;;;;;;;398;;;
Unidade atendida;;;;;;;;;272;;;
Unidade controlada;;;;;;;;;119;;;
Unidade da Federação integrada;;;;;;;;;2;;;
Unidade de cadeia produtiva mantida;;;;;;;;;239;;;
Unidade implantada/ aparelhada/ adequada;;;;;;;;;8;;;
Universitário capacitado;;;;;;;;;22;;;
Vigilância e Inspeção das Operações de Comércio Exterior de Mercadorias, Bens e Materiais de Interesse Agropecuário;;;;;;;152;;;;;
XXV Congresso Mundial da União Internacional de Organizações de Pesquisa Florestal;;;;;;;2;;;;;
Área ampliada;;;;;;;;;299;;;
Área de florestas sob concessão;;;;;;;;;2;;;
Área destinada;;;;;;;;;2;;;
Área inventariada;;;;;;;;;2;;;
Área obtida;;;;;;;;;424;;;
Área reconhecida;;;;;;;;;324;;;
Área regularizada;;;;;;;;;648;;;
Óleo diesel subvencionado;;;;;;;;;34;;;
